station_name,borough,latitude,longitude,routes
Ocean Pkwy,BROOKLYN,40.576312,-73.968501,Q
W 8 St-NY Aquarium,BROOKLYN,40.576127,-73.975939,F Q
Coney Island-Stillwell Av,BROOKLYN,40.577422,-73.981233,D F N Q
9 Av,BROOKLYN,40.646292,-73.994324,D
Fort Hamilton Pkwy,BROOKLYN,40.640914,-73.994304,D
50 St,BROOKLYN,40.63626,-73.994791,D
55 St,BROOKLYN,40.631435,-73.995476,D
62 St,BROOKLYN,40.626472,-73.996895,D
71 St,BROOKLYN,40.619589,-73.998864,D
79 St,BROOKLYN,40.613501,-74.00061,D
18 Av,BROOKLYN,40.607954,-74.001736,D
20 Av,BROOKLYN,40.604556,-73.998168,D
Bay Pkwy,BROOKLYN,40.601875,-73.993728,D
25 Av,BROOKLYN,40.597704,-73.986829,D
Bay 50 St,BROOKLYN,40.588841,-73.983765,D
8 Av,BROOKLYN,40.635064,-74.011719,N
Fort Hamilton Pkwy,BROOKLYN,40.631386,-74.005351,N
New Utrecht Av,BROOKLYN,40.624842,-73.996353,N
18 Av,BROOKLYN,40.620671,-73.990414,N
20 Av,BROOKLYN,40.61741,-73.985026,N
Bay Pkwy,BROOKLYN,40.611815,-73.981848,N
Kings Hwy,BROOKLYN,40.603923,-73.980353,N
Avenue U,BROOKLYN,40.597473,-73.979137,N
86 St,BROOKLYN,40.592721,-73.97823,N
121 St,QUEENS,40.700492,-73.828294,J Z
111 St,QUEENS,40.697418,-73.836345,J
104 St,QUEENS,40.695178,-73.84433,J Z
Woodhaven Blvd,QUEENS,40.693879,-73.851576,J Z
85 St-Forest Pkwy,QUEENS,40.692435,-73.86001,J
75 St-Elderts Ln,QUEENS,40.691324,-73.867139,J Z
Cypress Hills,BROOKLYN,40.689941,-73.87255,J
Crescent St,BROOKLYN,40.683194,-73.873785,J Z
Norwood Av,BROOKLYN,40.68141,-73.880039,J Z
Cleveland St,BROOKLYN,40.679947,-73.884639,J
Van Siclen Av,BROOKLYN,40.678024,-73.891688,J Z
Alabama Av,BROOKLYN,40.676992,-73.898654,J Z
Broadway Junction,BROOKLYN,40.679498,-73.904512,J Z
Chauncey St,BROOKLYN,40.682893,-73.910456,J Z
Halsey St,BROOKLYN,40.68637,-73.916559,J
Gates Av,BROOKLYN,40.68963,-73.92227,J Z
Kosciuszko St,BROOKLYN,40.693342,-73.928814,J
Myrtle Av,BROOKLYN,40.697207,-73.935657,M J Z
Flushing Av,BROOKLYN,40.70026,-73.941126,M J
Lorimer St,BROOKLYN,40.703869,-73.947408,M J
Hewes St,BROOKLYN,40.70687,-73.953431,M J
Marcy Av,BROOKLYN,40.708359,-73.957757,M J Z
Delancey St-Essex St,MANHATTAN,40.718315,-73.987437,M J Z
Bowery,MANHATTAN,40.72028,-73.993915,J Z
Canal St,MANHATTAN,40.718092,-73.999892,J Z
Chambers St,MANHATTAN,40.713243,-74.003401,J Z
Fulton St,MANHATTAN,40.710374,-74.007582,J Z
Broad St,MANHATTAN,40.706476,-74.011056,J Z
Middle Village-Metropolitan Av,QUEENS,40.711396,-73.889601,M
Fresh Pond Rd,QUEENS,40.706186,-73.895877,M
Forest Av,QUEENS,40.704423,-73.903077,M
Seneca Av,QUEENS,40.702762,-73.90774,M
Myrtle-Wyckoff Avs,BROOKLYN,40.69943,-73.912385,M
Knickerbocker Av,BROOKLYN,40.698664,-73.919711,M
Central Av,BROOKLYN,40.697857,-73.927397,M
8 Av,MANHATTAN,40.739777,-74.002578,L
6 Av,MANHATTAN,40.737335,-73.996786,L
14 St-Union Sq,MANHATTAN,40.734789,-73.99073,L
3 Av,MANHATTAN,40.732849,-73.986122,L
1 Av,MANHATTAN,40.730953,-73.981628,L
Bedford Av,BROOKLYN,40.717304,-73.956872,L
Lorimer St,BROOKLYN,40.714063,-73.950275,L
Graham Av,BROOKLYN,40.714565,-73.944053,L
Grand St,BROOKLYN,40.711926,-73.94067,L
Montrose Av,BROOKLYN,40.707739,-73.93985,L
Morgan Av,BROOKLYN,40.706152,-73.933147,L
Jefferson St,BROOKLYN,40.706607,-73.922913,L
DeKalb Av,BROOKLYN,40.703811,-73.918425,L
Myrtle-Wyckoff Avs,BROOKLYN,40.699814,-73.911586,L
Halsey St,QUEENS,40.695602,-73.904084,L
Wilson Av,BROOKLYN,40.688764,-73.904046,L
Bushwick Av-Aberdeen St,BROOKLYN,40.682829,-73.905249,L
Broadway Junction,BROOKLYN,40.678856,-73.90324,L
Atlantic Av,BROOKLYN,40.675345,-73.903097,L
Sutter Av,BROOKLYN,40.669367,-73.901975,L
Livonia Av,BROOKLYN,40.664038,-73.900571,L
New Lots Av,BROOKLYN,40.658733,-73.899232,L
East 105 St,BROOKLYN,40.650573,-73.899485,L
Canarsie-Rockaway Pkwy,BROOKLYN,40.646654,-73.90185,L
Franklin Av,BROOKLYN,40.680596,-73.955827,S
Park Pl,BROOKLYN,40.674772,-73.957624,S
Botanic Garden,BROOKLYN,40.670343,-73.959245,S
Inwood-207 St,MANHATTAN,40.868072,-73.919899,A
Dyckman St,MANHATTAN,40.865491,-73.927271,A
190 St,MANHATTAN,40.859022,-73.93418,A
181 St,MANHATTAN,40.851695,-73.937969,A
175 St,MANHATTAN,40.847391,-73.939704,A
168 St,MANHATTAN,40.840719,-73.939561,A C
163 St-Amsterdam Av,MANHATTAN,40.836013,-73.939892,C
155 St,MANHATTAN,40.830518,-73.941514,C
145 St,MANHATTAN,40.824783,-73.944216,A C
135 St,MANHATTAN,40.817894,-73.947649,C B
125 St,MANHATTAN,40.811109,-73.952343,A C B D
116 St,MANHATTAN,40.805085,-73.954882,C B
Cathedral Pkwy (110 St),MANHATTAN,40.800603,-73.958161,C B
103 St,MANHATTAN,40.796092,-73.961454,C B
96 St,MANHATTAN,40.791642,-73.964696,C B
86 St,MANHATTAN,40.785868,-73.968916,C B
81 St-Museum of Natural History,MANHATTAN,40.781433,-73.972143,C B
72 St,MANHATTAN,40.775594,-73.97641,C B
59 St-Columbus Circle,MANHATTAN,40.768296,-73.981736,A C B D
50 St,MANHATTAN,40.762456,-73.985984,C E
42 St-Port Authority Bus Terminal,MANHATTAN,40.757308,-73.989735,A C E
34 St-Penn Station,MANHATTAN,40.752287,-73.993391,A C E
23 St,MANHATTAN,40.745906,-73.998041,C E
14 St,MANHATTAN,40.740893,-74.00169,A C E
W 4 St-Wash Sq,MANHATTAN,40.732338,-74.000495,A C E
Spring St,MANHATTAN,40.726227,-74.003739,C E
Canal St,MANHATTAN,40.720824,-74.005229,A C E
Chambers St,MANHATTAN,40.714111,-74.008585,A C
World Trade Center,MANHATTAN,40.712582,-74.009781,E
Fulton St,MANHATTAN,40.710197,-74.007691,A C
High St,BROOKLYN,40.699337,-73.990531,A C
Jay St-MetroTech,BROOKLYN,40.692338,-73.987342,A C F
Hoyt-Schermerhorn Sts,BROOKLYN,40.688484,-73.985001,A C G
Lafayette Av,BROOKLYN,40.686113,-73.973946,C
Clinton-Washington Avs,BROOKLYN,40.683263,-73.965838,C
Franklin Av,BROOKLYN,40.68138,-73.956848,C
Nostrand Av,BROOKLYN,40.680438,-73.950426,A C
Kingston-Throop Avs,BROOKLYN,40.679921,-73.940858,C
Utica Av,BROOKLYN,40.679364,-73.930729,A C
Ralph Av,BROOKLYN,40.678822,-73.920786,C
Rockaway Av,BROOKLYN,40.67834,-73.911946,C
Broadway Junction,BROOKLYN,40.678334,-73.905316,A C
Liberty Av,BROOKLYN,40.674542,-73.896548,C
Van Siclen Av,BROOKLYN,40.67271,-73.890358,C
Shepherd Av,BROOKLYN,40.67413,-73.88075,C
Euclid Av,BROOKLYN,40.675377,-73.872106,A C
Grant Av,BROOKLYN,40.677044,-73.86505,A
80 St,QUEENS,40.679371,-73.858992,A
88 St,QUEENS,40.679843,-73.85147,A
Rockaway Blvd,QUEENS,40.680429,-73.843853,A
104 St,QUEENS,40.681711,-73.837683,A
111 St,QUEENS,40.684331,-73.832163,A
Ozone Park-Lefferts Blvd,QUEENS,40.685951,-73.825798,A
Aqueduct Racetrack,QUEENS,40.672097,-73.835919,A
Aqueduct-N Conduit Av,QUEENS,40.668234,-73.834058,A
Howard Beach-JFK Airport,QUEENS,40.660476,-73.830301,A
Broad Channel,QUEENS,40.608382,-73.815925,A S
Beach 90 St,QUEENS,40.588034,-73.813641,A S
Beach 98 St,QUEENS,40.585307,-73.820558,A S
Beach 105 St,QUEENS,40.583209,-73.827559,A S
Rockaway Park-Beach 116 St,QUEENS,40.580903,-73.835592,A S
Beach 67 St,QUEENS,40.590927,-73.796924,A
Beach 60 St,QUEENS,40.592374,-73.788522,A
Beach 44 St,QUEENS,40.592943,-73.776013,A
Beach 36 St,QUEENS,40.595398,-73.768175,A
Beach 25 St,QUEENS,40.600066,-73.761353,A
Far Rockaway-Mott Av,QUEENS,40.603995,-73.755405,A
Norwood-205 St,BRONX,40.874811,-73.878855,D
Bedford Park Blvd,BRONX,40.873244,-73.887138,B D
Kingsbridge Rd,BRONX,40.866978,-73.893509,B D
Fordham Rd,BRONX,40.861296,-73.897749,B D
182-183 Sts,BRONX,40.856093,-73.900741,B D
Tremont Av,BRONX,40.85041,-73.905227,B D
174-175 Sts,BRONX,40.8459,-73.910136,B D
170 St,BRONX,40.839306,-73.9134,B D
167 St,BRONX,40.833771,-73.91844,B D
161 St-Yankee Stadium,BRONX,40.827905,-73.925651,B D
155 St,MANHATTAN,40.830135,-73.938209,B D
21 St-Queensbridge,QUEENS,40.754203,-73.942836,M
Roosevelt Island,MANHATTAN,40.759145,-73.95326,M
Lexington Av/63 St,MANHATTAN,40.764629,-73.966113,M Q
57 St,MANHATTAN,40.763972,-73.97745,M
47-50 Sts-Rockefeller Ctr,MANHATTAN,40.758663,-73.981329,B D F M
42 St-Bryant Pk,MANHATTAN,40.754222,-73.984569,B D F M
34 St-Herald Sq,MANHATTAN,40.749719,-73.987823,B D F M
23 St,MANHATTAN,40.742878,-73.992821,F M
14 St,MANHATTAN,40.738228,-73.996209,F M
Broadway-Lafayette St,MANHATTAN,40.725297,-73.996204,B D F M
Grand St,MANHATTAN,40.718267,-73.993753,B D
2 Av,MANHATTAN,40.723402,-73.989938,F
Delancey St-Essex St,MANHATTAN,40.718611,-73.988114,F
East Broadway,MANHATTAN,40.713715,-73.990173,F
York St,BROOKLYN,40.701397,-73.986751,F
Bergen St,BROOKLYN,40.686145,-73.990862,F G
Carroll St,BROOKLYN,40.680303,-73.995048,F G
Smith-9 Sts,BROOKLYN,40.67358,-73.995959,F G
4 Av-9 St,BROOKLYN,40.670272,-73.989779,F G
7 Av,BROOKLYN,40.666271,-73.980305,F G
15 St-Prospect Park,BROOKLYN,40.660365,-73.979493,F G
Fort Hamilton Pkwy,BROOKLYN,40.650782,-73.975776,F G
Church Av,BROOKLYN,40.644041,-73.979678,F G
Ditmas Av,BROOKLYN,40.636119,-73.978172,F
18 Av,BROOKLYN,40.629755,-73.976971,F
Avenue I,BROOKLYN,40.625322,-73.976127,F
Bay Pkwy,BROOKLYN,40.620769,-73.975264,F
Avenue N,BROOKLYN,40.61514,-73.974197,F
Avenue P,BROOKLYN,40.608944,-73.973022,F
Kings Hwy,BROOKLYN,40.603217,-73.972361,F
Avenue U,BROOKLYN,40.596063,-73.973357,F
Avenue X,BROOKLYN,40.58962,-73.97425,F
Neptune Av,BROOKLYN,40.581011,-73.974574,F
Jamaica-179 St,QUEENS,40.712646,-73.783817,F
169 St,QUEENS,40.71047,-73.793604,F
Parsons Blvd,QUEENS,40.707564,-73.803326,F
Sutphin Blvd,QUEENS,40.70546,-73.810708,F
Briarwood,QUEENS,40.709179,-73.820574,E F
Kew Gardens-Union Tpke,QUEENS,40.714441,-73.831008,E F
75 Av,QUEENS,40.718331,-73.837324,E F
Forest Hills-71 Av,QUEENS,40.721691,-73.844521,E F M R
67 Av,QUEENS,40.726523,-73.852719,M R
63 Dr-Rego Park,QUEENS,40.729846,-73.861604,M R
Woodhaven Blvd,QUEENS,40.733106,-73.869229,M R
Grand Av-Newtown,QUEENS,40.737015,-73.877223,M R
Elmhurst Av,QUEENS,40.742454,-73.882017,M R
Jackson Hts-Roosevelt Av,QUEENS,40.746644,-73.891338,E F M R
65 St,QUEENS,40.749669,-73.898453,M R
Northern Blvd,QUEENS,40.752885,-73.906006,M R
46 St,QUEENS,40.756312,-73.913333,M R
Steinway St,QUEENS,40.756879,-73.92074,M R
36 St,QUEENS,40.752039,-73.928781,M R
Queens Plaza,QUEENS,40.748973,-73.937243,E F R
Court Sq-23 St,QUEENS,40.747846,-73.946,E F
Lexington Av/53 St,MANHATTAN,40.757552,-73.969055,E F
5 Av/53 St,MANHATTAN,40.760167,-73.975224,E F
7 Av,MANHATTAN,40.762862,-73.981637,E B D
Jamaica Center-Parsons/Archer,QUEENS,40.702147,-73.801109,E J Z
Sutphin Blvd-Archer Av-JFK Airport,QUEENS,40.700486,-73.807969,E J Z
Jamaica-Van Wyck,QUEENS,40.702566,-73.816859,E
Court Sq,QUEENS,40.746554,-73.943832,G
21 St,QUEENS,40.744065,-73.949724,G
Greenpoint Av,BROOKLYN,40.731352,-73.954449,G
Nassau Av,BROOKLYN,40.724635,-73.951277,G
Metropolitan Av,BROOKLYN,40.712792,-73.951418,G
Broadway,BROOKLYN,40.706092,-73.950308,G
Flushing Av,BROOKLYN,40.700377,-73.950234,G
Myrtle-Willoughby Avs,BROOKLYN,40.694568,-73.949046,G
Bedford-Nostrand Avs,BROOKLYN,40.689627,-73.953522,G
Classon Av,BROOKLYN,40.688873,-73.96007,G
Clinton-Washington Avs,BROOKLYN,40.688089,-73.966839,G
Fulton St,BROOKLYN,40.687119,-73.975375,G
Van Cortlandt Park-242 St,BRONX,40.889248,-73.898583,1
238 St,BRONX,40.884667,-73.90087,1
231 St,BRONX,40.878856,-73.904834,1
Marble Hill-225 St,MANHATTAN,40.874561,-73.909831,1
215 St,MANHATTAN,40.869444,-73.915279,1
207 St,MANHATTAN,40.864621,-73.918822,1
Dyckman St,MANHATTAN,40.860531,-73.925536,1
191 St,MANHATTAN,40.855225,-73.929412,1
181 St,MANHATTAN,40.849505,-73.933596,1
168 St-Washington Hts,MANHATTAN,40.840556,-73.940133,1
157 St,MANHATTAN,40.834041,-73.94489,1
145 St,MANHATTAN,40.826551,-73.95036,1
137 St-City College,MANHATTAN,40.822008,-73.953676,1
125 St,MANHATTAN,40.815581,-73.958372,1
116 St-Columbia University,MANHATTAN,40.807722,-73.96411,1
Cathedral Pkwy (110 St),MANHATTAN,40.803967,-73.966847,1
103 St,MANHATTAN,40.799446,-73.968379,1
96 St,MANHATTAN,40.793919,-73.972323,1 2 3
86 St,MANHATTAN,40.788644,-73.976218,1
79 St,MANHATTAN,40.783934,-73.979917,1
72 St,MANHATTAN,40.778453,-73.98197,1 2 3
66 St-Lincoln Center,MANHATTAN,40.77344,-73.982209,1
59 St-Columbus Circle,MANHATTAN,40.768247,-73.981929,1
50 St,MANHATTAN,40.761728,-73.983849,1
Times Sq-42 St,MANHATTAN,40.75529,-73.987495,1 2 3
34 St-Penn Station,MANHATTAN,40.750373,-73.991057,1 2 3
28 St,MANHATTAN,40.747215,-73.993365,1
23 St,MANHATTAN,40.744081,-73.995657,1
18 St,MANHATTAN,40.74104,-73.997871,1
14 St,MANHATTAN,40.737826,-74.000201,1 2 3
Christopher St-Stonewall,MANHATTAN,40.733422,-74.002906,1
Houston St,MANHATTAN,40.728251,-74.005367,1
Canal St,MANHATTAN,40.722854,-74.006277,1
Franklin St,MANHATTAN,40.719318,-74.006886,1
Chambers St,MANHATTAN,40.715478,-74.009266,1 2 3
WTC Cortlandt,MANHATTAN,40.711835,-74.012188,1
Rector St,MANHATTAN,40.707513,-74.013783,1
South Ferry,MANHATTAN,40.702068,-74.013664,1
Park Place,MANHATTAN,40.713051,-74.008811,2 3
Fulton St,MANHATTAN,40.709416,-74.006571,2 3
Wall St,MANHATTAN,40.706821,-74.0091,2 3
Clark St,BROOKLYN,40.697466,-73.993086,2 3
Borough Hall,BROOKLYN,40.693219,-73.989998,2 3
Hoyt St,BROOKLYN,40.690545,-73.985065,2 3
Nevins St,BROOKLYN,40.688246,-73.980492,2 3 4 5
Atlantic Av-Barclays Ctr,BROOKLYN,40.684359,-73.977666,2 3 4 5
Bergen St,BROOKLYN,40.680829,-73.975098,2 3
Grand Army Plaza,BROOKLYN,40.675235,-73.971046,2 3
Eastern Pkwy-Brooklyn Museum,BROOKLYN,40.671987,-73.964375,2 3
Franklin Av-Medgar Evers College,BROOKLYN,40.670682,-73.958131,2 3 4 5
Nostrand Av,BROOKLYN,40.669847,-73.950466,3
Kingston Av,BROOKLYN,40.669399,-73.942161,3
Crown Hts-Utica Av,BROOKLYN,40.668897,-73.932942,3 4
Sutter Av-Rutland Rd,BROOKLYN,40.664717,-73.92261,3
Saratoga Av,BROOKLYN,40.661453,-73.916327,3
Rockaway Av,BROOKLYN,40.662549,-73.908946,3
Junius St,BROOKLYN,40.663515,-73.902447,3
Pennsylvania Av,BROOKLYN,40.664635,-73.894895,3
Van Siclen Av,BROOKLYN,40.665449,-73.889395,3
New Lots Av,BROOKLYN,40.666235,-73.884079,3
President St-Medgar Evers College,BROOKLYN,40.667883,-73.950683,2 5
Sterling St,BROOKLYN,40.662742,-73.95085,2 5
Winthrop St,BROOKLYN,40.656652,-73.9502,2 5
Church Av,BROOKLYN,40.650843,-73.949575,2 5
Beverly Rd,BROOKLYN,40.645098,-73.948959,2 5
Newkirk Av-Little Haiti,BROOKLYN,40.639967,-73.948411,2 5
Flatbush Av-Brooklyn College,BROOKLYN,40.632836,-73.947642,2 5
Pelham Bay Park,BRONX,40.852462,-73.828121,6
Buhre Av,BRONX,40.84681,-73.832569,6
Middletown Rd,BRONX,40.843863,-73.836322,6
Westchester Sq-E Tremont Av,BRONX,40.839892,-73.842952,6
Zerega Av,BRONX,40.836488,-73.847036,6
Castle Hill Av,BRONX,40.834255,-73.851222,6
Parkchester,BRONX,40.833226,-73.860816,6
St Lawrence Av,BRONX,40.831509,-73.867618,6
Morrison Av-Soundview,BRONX,40.829521,-73.874516,6
Elder Av,BRONX,40.828584,-73.879159,6
Whitlock Av,BRONX,40.826525,-73.886283,6
Hunts Point Av,BRONX,40.820948,-73.890549,6
Longwood Av,BRONX,40.816104,-73.896435,6
E 149 St,BRONX,40.812118,-73.904098,6
E 143 St-St Mary's St,BRONX,40.808719,-73.907657,6
Cypress Av,BRONX,40.805368,-73.914042,6
Brook Av,BRONX,40.807566,-73.91924,6
3 Av-138 St,BRONX,40.810476,-73.926138,6
Woodlawn,BRONX,40.886037,-73.878751,4
Mosholu Pkwy,BRONX,40.87975,-73.884655,4
Bedford Park Blvd-Lehman College,BRONX,40.873412,-73.890064,4
Kingsbridge Rd,BRONX,40.86776,-73.897174,4
Fordham Rd,BRONX,40.862803,-73.901034,4
183 St,BRONX,40.858407,-73.903879,4
Burnside Av,BRONX,40.853453,-73.907684,4
176 St,BRONX,40.84848,-73.911794,4
Mt Eden Av,BRONX,40.844434,-73.914685,4
170 St,BRONX,40.840075,-73.917791,4
167 St,BRONX,40.835537,-73.9214,4
161 St-Yankee Stadium,BRONX,40.827994,-73.925831,4
149 St-Grand Concourse,BRONX,40.818375,-73.927351,4
138 St-Grand Concourse,BRONX,40.813224,-73.929849,4 5
125 St,MANHATTAN,40.804138,-73.937594,4 5 6
116 St,MANHATTAN,40.798629,-73.941617,6
110 St,MANHATTAN,40.79502,-73.94425,6
103 St,MANHATTAN,40.7906,-73.947478,6
96 St,MANHATTAN,40.785672,-73.95107,6
86 St,MANHATTAN,40.779492,-73.955589,4 5 6
77 St,MANHATTAN,40.77362,-73.959874,6
68 St-Hunter College,MANHATTAN,40.768141,-73.96387,6
59 St,MANHATTAN,40.762526,-73.967967,4 5 6
51 St,MANHATTAN,40.757107,-73.97192,6
Grand Central-42 St,MANHATTAN,40.751776,-73.976848,4 5 6
33 St,MANHATTAN,40.746081,-73.982076,6
28 St,MANHATTAN,40.74307,-73.984264,6
23 St-Baruch College,MANHATTAN,40.739864,-73.986599,6
14 St-Union Sq,MANHATTAN,40.734673,-73.989951,4 5 6
Astor Pl,MANHATTAN,40.730054,-73.99107,6
Bleecker St,MANHATTAN,40.725915,-73.994659,6
Spring St,MANHATTAN,40.722301,-73.997141,6
Canal St,MANHATTAN,40.718803,-74.000193,6
Brooklyn Bridge-City Hall,MANHATTAN,40.713065,-74.004131,4 5 6
Fulton St,MANHATTAN,40.710368,-74.009509,4 5
Wall St,MANHATTAN,40.707557,-74.011862,4 5
Bowling Green,MANHATTAN,40.704817,-74.014065,4 5
Borough Hall,BROOKLYN,40.692404,-73.990151,4 5
Wakefield-241 St,BRONX,40.903125,-73.85062,2
Nereid Av,BRONX,40.898379,-73.854376,2 5
233 St,BRONX,40.893193,-73.857473,2 5
225 St,BRONX,40.888022,-73.860341,2 5
219 St,BRONX,40.883895,-73.862633,2 5
Gun Hill Rd,BRONX,40.87785,-73.866256,2 5
Burke Av,BRONX,40.871356,-73.867164,2 5
Allerton Av,BRONX,40.865462,-73.867352,2 5
Pelham Pkwy,BRONX,40.857192,-73.867615,2 5
Bronx Park East,BRONX,40.848828,-73.868457,2 5
E 180 St,BRONX,40.841894,-73.873488,2 5
West Farms Sq-E Tremont Av,BRONX,40.840295,-73.880049,2 5
174 St,BRONX,40.837288,-73.887734,2 5
Freeman St,BRONX,40.829993,-73.891865,2 5
Simpson St,BRONX,40.824073,-73.893064,2 5
Intervale Av,BRONX,40.822181,-73.896736,2 5
Prospect Av,BRONX,40.819585,-73.90177,2 5
Jackson Av,BRONX,40.81649,-73.907807,2 5
3 Av-149 St,BRONX,40.816109,-73.917757,2 5
149 St-Grand Concourse,BRONX,40.81841,-73.926718,2 5
Harlem-148 St,MANHATTAN,40.82388,-73.93647,3
145 St,MANHATTAN,40.820421,-73.936245,3
135 St,MANHATTAN,40.814229,-73.94077,2 3
125 St,MANHATTAN,40.807754,-73.945495,2 3
116 St,MANHATTAN,40.802098,-73.949625,2 3
110 St-Malcolm X Plaza,MANHATTAN,40.799075,-73.951822,2 3
Eastchester-Dyre Av,BRONX,40.8883,-73.830834,5
Baychester Av,BRONX,40.878663,-73.838591,5
Gun Hill Rd,BRONX,40.869526,-73.846384,5
Pelham Pkwy,BRONX,40.858985,-73.855359,5
Morris Park,BRONX,40.854364,-73.860495,5
Flushing-Main St,QUEENS,40.7596,-73.83003,7
Mets-Willets Point,QUEENS,40.754622,-73.845625,7
111 St,QUEENS,40.75173,-73.855334,7
103 St-Corona Plaza,QUEENS,40.749865,-73.8627,7
Junction Blvd,QUEENS,40.749145,-73.869527,7
90 St-Elmhurst Av,QUEENS,40.748408,-73.876613,7
82 St-Jackson Hts,QUEENS,40.747659,-73.883697,7
74 St-Broadway,QUEENS,40.746848,-73.891394,7
69 St,QUEENS,40.746325,-73.896403,7
61 St-Woodside,QUEENS,40.74563,-73.902984,7
52 St,QUEENS,40.744149,-73.912549,7
46 St-Bliss St,QUEENS,40.743132,-73.918435,7
40 St-Lowery St,QUEENS,40.743781,-73.924016,7
33 St-Rawson St,QUEENS,40.744587,-73.930997,7
Queensboro Plaza,QUEENS,40.750582,-73.940202,N W
Court Sq,QUEENS,40.747023,-73.945264,7
Hunters Point Av,QUEENS,40.742216,-73.948916,7
Vernon Blvd-Jackson Av,QUEENS,40.742626,-73.953581,7
Grand Central-42 St,MANHATTAN,40.751431,-73.976041,7
5 Av,MANHATTAN,40.753821,-73.981963,7
Times Sq-42 St,MANHATTAN,40.755477,-73.987691,7
Times Sq-42 St,MANHATTAN,40.755983,-73.986229,S
Grand Central-42 St,MANHATTAN,40.752769,-73.979189,S
34 St-Hudson Yards,MANHATTAN,40.755882,-74.00191,7
96 St,MANHATTAN,40.784318,-73.947152,Q
86 St,MANHATTAN,40.777891,-73.951787,Q
72 St,MANHATTAN,40.768799,-73.958424,Q
St George,STATEN ISLAND,40.643748,-74.073643,SIR
Tompkinsville,STATEN ISLAND,40.636949,-74.074835,SIR
Stapleton,STATEN ISLAND,40.627915,-74.075162,SIR
Clifton,STATEN ISLAND,40.621319,-74.071402,SIR
Grasmere,STATEN ISLAND,40.603117,-74.084087,SIR
Old Town,STATEN ISLAND,40.596612,-74.087368,SIR
Dongan Hills,STATEN ISLAND,40.588849,-74.09609,SIR
Jefferson Av,STATEN ISLAND,40.583591,-74.103338,SIR
Grant City,STATEN ISLAND,40.578965,-74.109704,SIR
New Dorp,STATEN ISLAND,40.57348,-74.11721,SIR
